"Best4.Enterocytes","Enterocytes","Enteroendocrine","Goblet","Stem","TA"
7892,5512,10348,6738,7392,6599
1169,999,853,889,1039,1041
2165,1439,2225,2400,2185,1902
12800,11293,11896,14332,12896,13111
3574,3055,7232,5437,4212,3735
8745,10989,10264,7409,8787,8904
10491,10883,8484,11263,10263,10868
9319,8986,11015,9181,9475,9447
6544,6365,9523,5858,6373,6263
2111,1661,2772,1749,1796,1707
15467,17805,13064,14493,14443,14711
10078,9817,6871,8928,9680,10151
4569,3656,5573,5043,4899,4552
12023,12426,11052,11249,12188,11798
7450,9113,6602,7537,7591,7941
11585,11295,9643,10542,10369,10526
6439,4548,10413,6808,7052,6130
12196,12406,10246,13068,12280,12684
10327,10756,7112,9695,9246,9559
12953,15772,11349,12967,13082,13049
12457,12850,13102,13009,12414,12711
10093,11542,9587,9654,10083,10241
3084,2301,2401,2598,2980,3001
3810,3024,4237,3194,3996,3755
11857,13322,10301,10803,11880,12165
12861,13520,11776,13815,13581,13557
4196,4854,4812,4178,4393,4481
2269,2875,2411,1965,2625,3009
4480,3149,4682,3896,3917,3845
5718,7037,7529,5479,6210,6209
6796,6776,5804,6536,6248,6435
3336,3238,2476,3334,3311,3351
7835,9826,8475,9375,8533,8445
6781,6651,7102,7601,6537,6718
5604,6042,8317,5148,6394,6177
8433,9808,6852,8629,7846,8205
11321,16051,10236,11955,12416,12853
8833,8758,9689,8673,8673,8561
9627,11823,7427,9324,9993,10283
8560,10120,13027,10393,10452,10307
3174,2270,4822,2349,2805,2719
969,898,844,725,946,956
2865,2164,4247,2826,2995,2910
4736,5804,6741,5667,5026,5347
5086,5494,5471,4788,5332,5408
4764,4056,5415,5002,4732,4560
11657,13271,13927,12874,12012,12753
3110,3159,2707,3367,3326,3829
3575,3112,3449,4316,3390,3230
1196,1466,1854,1159,1192,1276
6438,7190,5313,6815,6591,6376
5698,5565,6147,5376,6292,5306
1785,1498,2021,1728,2424,2117
5757,3945,5090,5080,5066,5249
3672,3315,3292,3852,4352,4344
2720,2292,5016,2745,3281,3403
4003,4685,5192,3960,3897,3704
3174,3406,4766,3494,4041,4296
3370,2917,4942,3570,3303,3332
8127,9960,9995,8123,7669,7908
2409,3227,2049,2451,2547,2839
1249,992,1187,911,1037,1059
2923,2649,2837,2338,2606,2802
2159,2930,2031,2396,2631,2931
994,888,918,957,928,998
1261,1223,1595,1371,1371,1311
1340,1211,2930,1324,1326,1318
1804,1755,1586,1743,1731,1692
2500,2335,2262,2511,2291,2433
3565,3595,7288,3570,3700,3826
2675,2777,1511,2081,2428,2559
1027,927,742,994,1180,1074
1067,896,454,820,907,905
2060,1643,1808,1647,1840,1824
1275,1022,668,923,1020,1054
6326,8321,5582,5880,6509,6560
5507,4204,5220,4748,5143,5094
5084,6216,3783,6230,4772,4421
2783,3030,2513,2769,2665,2849
4007,4362,4228,3696,3679,3800
4201,5554,4886,3801,3942,4091
2420,2323,2114,1754,2485,2484
3523,2632,5174,3007,4268,4094
4156,3641,3533,5448,4236,4320
7133,7467,8994,7526,7205,7313
7697,6854,9736,9283,8317,8490
3429,4050,3384,3448,3268,3247
1384,1150,1521,1332,1287,1333
1776,1198,1521,1552,1321,1355
1809,1703,1854,2037,2022,2082
2380,2383,2160,2167,2407,2570
3530,4013,3996,3317,3595,3672
1993,1891,1604,1741,1823,1955
1231,1194,788,1119,1241,1351
1151,1013,649,985,1089,1073
965,867,584,878,1063,1041
1237,1045,1038,1095,1176,1164
3108,2899,3551,3111,2955,3040
11253,10132,10737,10803,11269,11128
4834,5843,6648,5179,5270,5259
4560,4045,5109,5229,4470,4463
6399,8657,5433,6316,6300,6862
8490,11019,6713,8995,8570,9116
2972,2799,3078,2908,3043,3096
3548,2656,3690,2998,3498,3031
9968,16675,8985,11027,11999,12818
5768,4080,6407,6376,5444,5431
1293,1346,1910,1316,1385,1340
7027,4938,4970,5659,5373,5545
9734,12196,9597,10469,10631,10438
13119,15945,13510,12998,14238,14159
2294,1849,2383,2132,2302,2258
10929,10613,9652,10884,10035,10060
7675,10119,9866,7861,7902,8304
13496,15186,15104,15050,13969,14165
4243,4073,3403,3997,3989,3872
1698,1565,1428,1362,1540,1585
4651,4969,6120,5858,4874,5058
5320,4704,4988,6061,5259,5190
5599,6193,5582,6642,5680,6183
1398,1212,2503,1518,1448,1311
4985,4712,4154,3939,4027,4251
4542,4907,7399,4604,4687,4872
2394,2028,1854,2370,2272,2409
9432,8723,8558,9388,9135,9424
6520,4456,3764,3814,5212,5091
7207,7639,6064,6745,6838,6859
2549,3151,2503,2444,2723,2676
2854,3386,2995,3361,3453,3526
2910,3183,2633,3409,3338,3359
3697,4768,2902,3929,3748,4096
2758,2352,4098,2195,2776,2837
1721,1708,2466,1629,1826,1798
3209,2117,3570,3193,2539,2460
4274,4830,5869,4901,4160,4107
4937,4890,6824,5258,5228,5352
5202,5973,5063,5220,4864,5062
4404,3238,5545,4243,3849,4036
6270,5771,6537,7394,6078,6399
5010,4845,4451,4172,4115,3935
6397,6120,5869,6754,5418,5492
5103,5838,3829,4917,5013,5464
2423,1693,1771,1949,1934,1951
1046,940,909,1172,980,1047
978,865,649,765,821,897
1024,869,668,976,925,921
1411,1133,1242,1307,1251,1303
926,891,436,809,867,941
1527,1296,3115,1666,1525,1506
4280,3195,3208,4289,3966,4251
1095,945,844,910,968,1039
1783,1743,705,1900,1697,1862
1037,945,631,893,941,923
3052,3251,2392,2847,2974,3142
2611,2158,2068,2059,2264,2217
1644,1559,2012,1502,1865,1886
6120,7547,5860,6080,6506,6697
8472,9702,10162,8355,8993,9227
11676,13036,12573,12173,12207,12119
8057,6788,10292,7876,8092,7600
9926,11579,13834,11287,10463,10191
10373,8027,11229,10374,10659,10152
5014,5711,5665,5357,5230,5272
4681,4987,5063,5217,4629,4698
1971,1696,2114,2274,2092,2176
5970,6830,5322,5890,6980,6596
7539,9704,7603,7592,7243,7449
5496,2809,4998,2642,3859,3382
2564,1591,3338,2616,2518,2252
1652,1558,2596,1945,1525,1615
1399,1251,2346,1552,1395,1402
1791,1327,2448,1420,1937,1694
1357,1186,1650,1325,1318,1281
1863,2547,2235,1611,1761,1741
4597,5158,5313,4791,4636,4760
1814,1459,2012,2002,1612,1555
3488,2625,3996,4161,2821,2894
5992,5800,5943,5939,5822,6144
7880,6252,7436,7435,8150,8270
8330,8513,11173,8194,9013,8698
5613,4179,5081,5025,4664,4740
6079,4271,5906,5421,6388,5751
8110,6114,7279,9103,7653,7636
4427,3959,3876,4363,4618,4281
6557,6337,6444,6515,6396,6692
3710,3668,3792,3559,3686,3768
10948,9772,11219,10046,10557,10382
6890,7142,7297,8015,7311,7135
3560,2419,3987,2864,3055,2907
1446,1180,1669,1713,1428,1357
1305,1051,834,962,1042,1054
3327,1686,2040,1941,2616,2403
2759,2854,2902,1924,3270,3163
3246,3220,3885,2905,3064,3123
6095,5459,5628,6069,6178,6060
2277,1379,5294,2526,2324,2030
4916,5654,4376,5613,5290,5290
3194,2838,2689,3095,3378,3225
2294,1681,3941,2393,2540,2452
1233,1196,1029,1077,1250,1188
3737,2998,4219,3578,3536,3448
1052,1018,519,847,1080,1099
975,1026,491,923,1129,1100
2249,3009,2457,2464,2275,2315
1857,1901,2513,1875,1992,2004
9093,8039,7418,8710,8014,8556
9205,11732,8354,10830,9350,9453
11406,11861,9828,11600,10755,10605
5866,6267,5081,7166,6424,6187
1897,1720,1094,1606,1810,1834
907,940,491,796,960,973
2624,2553,1790,2766,2951,2874
2156,1834,2596,2072,2154,1976
2097,2465,1929,2392,2694,2697
2998,2899,2587,3093,3716,3585
1997,1385,2160,1660,1580,1542
2843,2496,2865,2625,2793,2594
9154,8959,7112,7889,9140,9205
1469,1315,2096,1493,1755,1581
1042,978,992,1084,1177,1109
3288,3233,5869,3506,3637,3375
5560,5323,4441,5441,5599,5525
4807,3817,6055,4315,5088,4736
6881,7169,9087,6572,6788,6936
8819,9917,8540,8704,9718,9579
12540,15740,10589,11212,11760,11913
1255,1147,1669,1156,1238,1206
4946,4175,5749,4387,4533,4503
1944,2299,1771,1577,1908,2008
4637,4970,4061,4722,4763,4736
2112,2333,1678,1987,2365,2171
1235,972,983,1544,1366,1270
960,988,566,1054,1116,1061
5129,5237,5202,6233,5868,5905
4042,3954,6064,5718,4993,4783
4828,4445,4247,5774,5337,5354
2866,3218,3190,2793,2847,2801
1138,1225,1975,1088,1240,1200
2062,1867,2782,1529,2326,2384
11625,8344,10923,9460,10781,10675
10284,9747,7993,9510,10212,9871
4555,4099,4701,3783,4282,4130
4131,4464,6630,3783,4479,4337
8035,11703,6463,7343,8256,8870
8871,9043,7223,8827,8504,8858
3001,2150,3245,2555,2642,2657
1235,1151,1298,1070,1347,1263
979,945,1567,950,1009,944
1058,1116,872,1121,1151,1108
921,901,677,828,1062,965
3211,2080,2244,2928,2820,2729
5378,6528,6704,7027,6241,6184
5178,4590,5257,6105,5196,5167
1260,1278,2392,1094,1499,1331
985,1317,1029,1005,1177,1172
1634,1397,1632,1832,1718,1589
1129,1363,2337,1386,1604,1545
4862,5331,5081,4338,5823,5637
5663,7060,5331,5916,5957,6361
3375,3291,4043,3441,3514,3614
2647,4294,2244,2893,2745,3022
10544,12479,8215,9677,10567,10778
6818,8164,5313,7496,7255,7324
3146,1184,1298,1377,1469,1303
3250,2166,1854,2383,2256,2047
3264,2486,2930,3206,3268,3112
7345,12492,5693,8649,8307,9166
8263,9630,7047,8073,8084,8091
4128,3163,3829,3185,3698,3500
4454,5297,2976,3156,3594,4349
11736,11643,9995,11700,11380,11804
1506,1470,1892,1518,1627,1634
1532,1391,964,1484,1466,1541
829,1075,807,909,1032,963
920,906,593,839,884,943
1558,1563,1344,1959,2160,2063
1779,1684,1771,1445,1885,1872
1500,1042,853,1131,1182,1205
1426,1186,1122,1403,1531,1555
1497,1453,1298,1398,1478,1645
6494,6309,4414,5973,6642,6699
10271,10510,8975,9479,9676,9639
4951,5532,4191,5399,5291,5266
6864,7393,7269,7855,6793,7188
3628,3619,4534,3522,3629,3693
3246,4569,3987,3189,3625,3775
6971,6949,7260,7393,6910,6556
6089,5519,5990,5867,6351,6315
1086,996,1419,1059,1093,1090
1821,1446,1372,1416,1608,1600
6897,7573,6342,8021,7352,7296
1944,2333,2077,1498,2011,1991
1223,1171,2188,1351,1432,1448
1248,1935,1029,1120,1488,1640
1742,2096,1892,1728,2156,2150
2855,2551,2198,2141,2738,2600
4997,5376,5600,4950,5745,6100
4203,4031,4451,4123,4706,4414
7386,9131,6426,8380,8832,8627
1312,1509,1122,1408,1577,1672
987,968,510,855,1030,1011
1425,1818,1140,1439,1540,1619
2485,1995,2902,2842,2320,2105
1370,1388,1530,1366,1601,1567
9112,10665,8642,8986,9316,9528
3270,3641,3134,3729,3330,3287
1757,1375,1372,1830,1791,1555
1899,1734,2429,1834,2159,1969
4184,5752,4488,5656,4894,4708
3056,2838,3255,3474,3238,3162
1320,1245,1020,1297,1211,1277
2332,1959,1085,2281,2201,2177
2524,1870,1697,2381,2191,2229
1358,1116,1224,1428,1379,1273
1029,1005,881,1300,1015,1031
925,979,705,1039,930,939
1330,1234,1187,1207,1453,1445
1223,1081,853,1223,1147,1143
1715,1624,1511,1614,1607,1670
1080,893,640,897,962,942
1537,1040,853,1177,1230,1152
3650,4045,2735,3567,3127,3446
2713,2266,3792,2439,2655,2605
3133,2722,2429,3420,2865,2804
3293,4109,2485,3213,2990,3158
1966,1925,1511,2239,2071,2035
4703,4174,4451,4628,4678,4822
1364,1152,1020,1230,1385,1408
1294,1022,1975,1129,1189,1191
860,986,742,1035,986,1007
4133,4291,4126,4620,4240,4246
4839,3515,4033,4718,4336,4321
5121,3881,3357,4197,3897,3788
5970,5421,4859,7086,6151,6128
3803,3658,1808,2798,3528,3608
2759,3073,4089,3483,2970,3070
2671,2785,4172,3023,2822,2635
1153,1143,927,980,1034,1066
2017,1887,3088,2321,2161,2169
2459,1867,2800,2716,2396,2319
1430,1234,1252,1205,1325,1413
2695,3656,1335,2235,2645,3075
8142,11184,9383,8581,9447,9726
4814,6076,4135,5142,4570,4834
4030,2358,5137,4230,3436,3382
4005,5112,3561,3635,4111,4540
7504,6937,7038,7554,7839,7493
3669,3307,3153,4277,4463,3842
2486,2270,3245,2524,2646,2656
2212,2197,2976,2850,2489,2445
4744,3108,5433,3362,4478,4074
4961,6074,4627,4482,5380,5843
2956,2487,4284,3256,2928,2918
1777,1813,3180,2127,1810,1821
2469,1756,1428,2124,2096,2058
3122,4177,5916,3137,3175,3309
2546,1669,2374,2782,2100,2161
2427,1791,2411,2062,2379,2328
1245,1069,779,1100,1173,1197
1338,1932,714,1633,1418,1526
2100,2277,1929,2100,2131,2165
1793,1290,2244,1459,1549,1540
1198,1376,2772,1379,1321,1370
3604,3934,3236,3709,3691,3547
8025,7985,6138,7451,7397,7883
6425,5802,3635,4930,5261,5505
1070,1797,1011,1287,1313,1495
1082,1150,797,1273,1128,1208
934,920,807,841,918,950
2248,2278,1929,2604,2667,2560
4003,4866,4321,3808,4110,4007
4605,3757,3848,4682,4299,4164
4708,6233,3190,4925,5002,5121
5890,5235,4636,5175,5612,6022
6684,8479,6435,7372,6703,6767
6488,8399,5999,6679,6444,6625
4533,3986,3607,3780,4176,4245
6405,7942,4757,5258,5994,6445
3420,2321,4080,2602,3029,2609
3704,3269,4571,2771,4092,4055
2807,2394,2893,2409,2664,2635
8137,9516,5823,7457,7779,8017
3290,3005,2884,3087,3476,3545
964,1020,1094,971,1114,1096
1959,1722,1558,1784,2029,1950
1292,1049,1400,1295,1199,1119
1997,1730,1910,1984,1699,1856
2363,1773,2401,2231,1994,2130
1513,1254,955,1422,1398,1449
2503,2353,2290,2330,2994,2739
4450,3009,7965,4410,3996,3966
1577,1404,1511,1519,1808,1672
10286,11344,13000,10961,10188,10485
10557,11494,14733,11903,11023,11026
1248,1081,1224,1343,1331,1208
2901,1730,2309,3615,3167,2888
5200,4809,4339,4932,5248,5664
3076,3853,5582,2802,3019,3136
4388,4633,4747,4164,4180,4489
1621,1054,2012,1583,1542,1461
3318,3600,2976,3656,3141,3300
6384,6585,3811,4874,6199,6136
1175,1422,927,1201,1367,1360
2860,3845,2327,3232,3382,3613
6861,8945,5202,7410,6537,6825
12809,11630,11099,12226,12778,12987
6519,6355,4562,6536,6874,7101
6777,8583,3551,5991,6739,6902
3446,2354,3468,2816,3775,3360
7782,6737,7251,7160,7183,7330
2397,2347,1966,1944,2294,2255
6165,6018,7650,7469,6154,6178
7011,4939,5730,6398,6339,6366
5289,3643,6667,5755,4921,4957
6828,6076,8549,6324,6437,6317
11818,8911,10478,12761,10951,10994
1522,1323,1409,1295,1496,1525
1888,1374,4043,1769,1788,1729
2124,1775,1984,2244,2081,2019
6005,4580,5628,5960,5652,5480
3766,4023,2763,3924,3422,3683
2384,1584,1623,1695,1764,1922
1631,1332,1836,1276,1461,1475
3303,2786,3802,3019,2824,2738
8626,9185,7863,9146,8663,8995
3239,3326,3505,3382,3496,3415
4782,4127,5276,5167,4968,5149
9962,8919,7019,9080,9163,9157
3262,2238,3663,3422,3193,3015
8162,7999,7687,7818,8129,7596
3694,3654,4108,3907,4027,4012
3395,4103,3764,4255,3320,3589
2454,2232,2763,2613,2335,2306
2534,1802,2272,2295,2433,2415
1938,1991,2012,2382,2233,2099
1925,1835,1882,1677,1683,1708
964,972,677,855,987,986
1078,1100,1020,1157,1089,1170
3843,3926,3208,3765,3836,3824
3445,4198,3060,3900,3470,3647
2688,2058,2290,2495,2662,2725
1103,958,816,923,1067,1078
3942,1865,3663,4208,3410,3032
2717,2313,1901,2516,2467,2564
1123,945,1029,1185,1153,1062
3525,3455,3672,3107,4045,3664
4305,3138,3681,3301,3788,3881
5258,4323,6630,5814,5133,5183
3807,3970,3486,3770,4006,3975
1379,1571,1715,1382,1888,1714
1323,1105,1187,1187,1286,1148
3165,4205,2299,3259,2648,2652
6991,7826,7538,6776,7538,7660
6819,7510,4293,6397,6429,6609
6692,5571,5461,7252,6700,6682
4895,3132,3180,4614,3952,3789
3443,3240,2494,2822,2738,2754
10503,11816,7418,10361,9262,9600
4632,5916,3421,4268,4296,4408
3819,2842,3292,3472,3634,3496
8910,7365,8605,8403,8037,8184
6777,6324,6453,6230,6432,6382
6718,6725,6055,6042,6607,6873
10273,10432,11284,10425,10638,10964
11330,11846,11136,11152,11446,11616
12042,11290,11386,12517,11857,11675
5680,5248,4386,5429,5388,5747
9146,8847,11627,8538,8846,9146
8196,8118,11025,8660,8647,8763
2535,1363,2522,1760,2133,2143
3602,2028,2225,1911,2721,2568
2553,2161,4024,2380,2608,2844
7189,7962,4098,6346,6652,6941
9798,12463,10134,9567,10203,10602
1919,1231,3551,1864,1860,1644
1633,1183,2596,1717,1313,1251
3887,4475,5637,3086,3873,3968
1859,1958,4043,1757,1871,1964
4511,4668,4942,4036,4401,4555
2740,1921,3774,2506,2805,2546
3267,3651,4247,4390,3220,3152
6932,5987,7464,6883,6836,6941
2260,1807,1919,2125,2633,2454
1156,1245,1048,1031,1195,1201
3888,4052,3208,3994,4114,4226
1315,1243,1076,1276,1229,1257
7847,6979,7863,8975,7195,7509
7500,6672,9504,7851,6916,6888
3128,2241,5990,3413,3434,3017
1510,1496,1752,1661,1726,1898
1154,1038,1048,1150,1254,1230
945,1026,723,1402,1119,1103
1059,973,593,1005,977,997
1376,1109,1057,1361,1101,1143
1380,1093,1076,1146,1292,1190
1551,1635,1771,1563,1607,1656
904,833,593,795,913,935
741,830,473,709,812,866
1017,855,714,776,871,970
898,1199,1242,845,938,1082
1145,1096,1233,1122,1113,1178
2785,3289,2216,2286,2753,2742
2400,2196,1910,2011,2039,2042
1542,1341,1020,1394,1480,1583
2344,2558,3134,2927,2835,3093
1103,1183,853,1105,1192,1249
960,906,733,882,981,965
2140,1354,3153,2097,1744,1725
2374,1927,2142,2337,2244,2177
2237,1813,1919,2134,2210,2190
4050,3347,3421,3963,3744,3798
6032,4837,3950,4579,5177,5314
2721,2958,2364,1885,2420,2558
863,829,649,803,885,909
1028,950,593,1096,984,995
3126,2915,2800,3301,2712,2722
1401,1236,1113,1353,1147,1201
2713,1803,3023,2304,2362,2290
5075,5982,3644,5241,5502,5407
1614,1968,1715,1491,1878,1945
1336,1417,2568,1296,1818,1917
2789,2209,3931,2741,2768,2684
4345,3899,6055,5631,4526,4236
4722,4718,6389,5493,5314,5202
2443,1795,3709,2251,2423,2418
1977,1909,3041,2209,2149,2076
1092,1003,946,1295,1109,1225
2138,1752,2503,2298,2058,1909
1154,1145,955,1101,1200,1296
5335,5262,5090,6365,4547,4890
5093,4279,6064,4999,4776,4819
2523,2623,3004,2391,2573,2633
4774,5198,6092,5258,4783,4983
8397,6888,6648,6491,6766,6772
8650,10159,7566,6929,7813,7953
3695,2610,3440,3528,3719,3585
6712,6417,8169,8083,6415,6279
6146,5281,7371,5464,5647,5604
9123,8637,11627,9960,8761,8810
2480,2536,2272,2753,2401,2506
3211,2956,4312,3933,3313,3463
3969,4407,3097,3647,3887,3763
4727,4702,3922,4576,4396,4484
2115,2376,2735,2023,2231,2194
4766,5742,4339,5501,5322,5597
1452,1222,1641,1410,1323,1354
5154,4411,4553,4068,4709,4621
3016,3007,3764,2931,3132,3181
1971,1921,2680,1991,2183,1829
6889,8496,7464,6629,7639,7916
5726,7981,6500,5928,6160,6238
3788,3172,2541,3443,3468,3587
890,964,1456,854,956,983
895,871,566,837,893,917
4169,4769,3459,3370,3933,4236
1153,1094,872,1047,1062,1103
1777,1457,2847,1840,1767,1731
3400,4080,4877,3740,4185,4032
6450,6512,6389,6223,6288,6232
2388,1694,2930,2216,2367,2219
3630,4705,2930,3243,3714,3967
2901,3200,2392,3261,2743,2890
2213,1360,1706,1952,1710,1656
2856,2528,3375,3028,2928,2950
4067,3997,3727,4055,3808,3744
4312,4783,3588,4626,4576,4453
4185,3088,3968,4834,3931,3903
3229,3270,2615,3057,2980,3245
4106,3939,5183,4136,3872,3906
1540,1282,1465,2173,1595,1542
1012,878,556,907,1009,1015
973,904,612,893,922,989
1406,948,1085,1382,1208,1234
2219,2230,1484,1877,1991,2062
984,916,983,1027,1002,978
1920,2108,1956,2186,2088,2179
2972,3144,2689,3194,3236,3236
7035,6326,6815,7575,7155,7393
5298,5391,5545,5783,5855,5869
4683,5160,3792,4224,4596,4656
7880,10245,5545,7782,7673,7472
1080,970,909,959,1017,1061
1678,1502,1576,1421,1639,1670
1987,1504,1706,1948,1579,1570
1264,1132,1539,1413,1394,1419
6997,8213,8410,7720,7067,7424
2182,1350,3996,2602,1999,1919
3352,2354,2995,2770,2808,2842
1658,1510,1159,1525,1538,1554
1207,1077,909,1199,1111,1182
4356,5401,3514,5077,4473,4965
6672,8453,6324,8027,6849,6778
10309,9716,11720,9818,10894,10364
