"Best4.Enterocytes","Enterocytes","Enteroendocrine","Goblet","Stem","TA"
9254,12412,7075,9625,9585,10286
4473,4070,5916,3701,4010,4012
3165,2676,3681,2682,3390,3225
6110,7268,5795,5380,5877,6084
4558,4157,2754,4350,4166,4340
3028,3080,2068,2325,2824,2886
1502,1346,983,1251,1310,1403
1788,1642,1372,1655,1496,1487
5811,6169,4506,3419,5691,5966
11718,13415,10236,9036,11443,11485
7363,8541,5165,6909,7645,7868
11643,11215,9207,11922,11068,10770
10635,11701,10144,10263,10126,10478
5055,4505,7344,5644,5819,5187
1618,1149,1409,1203,1341,1344
8451,9510,8317,8686,8631,8895
6084,4417,8892,6177,6142,5759
6575,4186,5841,5116,5656,5428
3657,4716,3236,3903,4452,4323
3863,4049,3013,4635,3553,3476
1659,1610,964,1950,1639,1629
1941,1876,2503,2023,1989,1954
1650,2017,1326,1665,1842,2014
4568,4503,3051,3946,4333,4476
3112,2870,3486,2405,2850,3060
2614,2389,3820,2728,2792,2637
1995,1676,2207,2405,2086,2071
1161,1163,575,1150,1189,1305
2388,1894,1623,1816,2213,2186
1438,1422,983,1322,1399,1310
3376,3606,3051,3298,3505,3654
3950,5725,3041,4629,4410,4749
4849,3454,4274,5295,4326,4122
5251,4279,4877,5552,4985,4937
4096,2939,6018,5081,3466,3477
2067,1989,1465,1684,1771,1894
991,893,779,953,1039,1065
737,877,417,794,882,885
1681,1802,1011,1426,1641,1728
1375,1227,816,1252,1285,1304
1739,1313,918,1478,1403,1490
940,990,510,906,955,1013
889,837,417,774,878,881
958,880,417,825,913,932
1886,2262,1678,2126,2056,2116
7602,9167,7520,7251,7125,7312
10737,11197,8651,11092,10601,10612
6256,6692,6064,6514,6388,6515
7309,10411,8577,8138,7462,7754
3654,2289,3737,3011,3424,3219
2592,3611,2976,2908,2485,2787
934,939,529,833,883,967
1300,1227,992,1233,1358,1317
1140,1169,714,1134,1228,1272
901,1007,1558,1139,1219,1076
2634,2208,2624,2162,2309,2347
8016,8063,7260,8650,8128,8502
2905,2701,2151,3326,3063,2882
4556,3666,4441,4365,4340,4488
2135,2641,3078,2311,2477,2659
3596,2856,2531,3371,3134,3215
5433,6556,7928,7443,6393,6609
1326,1233,1233,1548,1377,1428
737,805,408,762,814,843
746,869,482,764,840,858
974,1228,1001,1444,1284,1240
1028,1071,733,1051,1087,1176
723,845,427,768,820,862
768,830,519,938,923,897
785,884,566,880,854,870
900,866,603,787,863,914
1616,1517,1419,1631,1603,1677
3588,3214,2216,3188,3658,3680
3914,3235,3236,3748,3539,3760
2674,2031,3681,2805,2734,2548
4147,6468,3523,4662,4347,4759
972,974,1066,1331,1116,1079
4647,4501,5220,4557,4893,4871
5896,7556,4182,6495,6787,6769
5379,6275,4988,6532,5630,5934
10047,11839,10125,11301,10276,10324
4359,5127,4135,5498,4893,4844
4827,4147,3292,4247,4341,4263
1537,1580,936,1580,1490,1601
2192,1980,2068,2122,2112,2016
5297,7009,4312,4379,5055,5065
3729,3267,4126,3793,4188,3725
6774,9974,5869,7524,6633,7503
2322,2091,2559,2636,2445,2462
2853,1694,2624,2428,2476,2288
3187,2626,3440,2918,2661,2529
5748,5323,5313,5040,5527,5793
5725,7637,6083,6750,5147,5300
3710,3739,4942,4164,4040,3854
1531,1912,1419,1945,1729,1701
1282,1124,890,1047,1358,1293
1189,1530,872,1074,1295,1358
1982,1368,1419,3309,2251,1910
3008,3116,4701,3116,2872,2738
3065,1227,1780,1413,1463,1384
1449,1022,1363,1114,1113,1034
1107,980,779,1043,1133,1011
4087,3780,4822,3884,4131,3804
4580,4296,3829,4301,4984,5169
1122,1405,955,1290,1288,1317
3764,3131,3718,3468,2987,2929
5115,3896,4914,5514,4794,4787
1633,1661,1150,1622,1804,1799
1662,1919,3115,2216,1875,1777
4193,3707,4330,4327,4430,4454
1379,1590,983,1413,1518,1586
4022,3981,2837,3574,3467,3547
2123,1554,2670,2460,2445,2021
3023,2712,3857,2839,3210,3344
5445,7854,3496,5925,5485,5838
1355,1624,1224,1260,1676,1624
3032,3040,3783,2737,2941,2945
4008,4073,5619,4813,3626,3786
2894,2597,4265,3182,3264,3257
1069,961,668,1199,1109,1014
815,959,612,871,945,922
1195,1063,1409,1614,1390,1357
2040,2234,2596,2051,2379,2376
2844,2253,1956,2603,2728,2807
2635,3065,1511,2224,2646,2849
3339,3229,3227,3069,3391,3306
1586,1747,1094,1335,1650,1647
875,848,658,832,913,900
808,828,464,798,905,841
1920,1796,1511,1994,1988,1965
4900,3648,5285,4388,4524,4726
1379,1433,1261,1324,1361,1387
892,853,899,809,961,890
818,799,464,1066,851,832
874,855,510,816,841,837
928,947,445,859,1011,985
778,790,427,727,882,769
1205,1050,881,948,1091,1052
884,905,677,879,918,884
2861,1976,3570,3156,2814,2625
5810,5731,8632,6055,5898,5922
5873,6181,6240,6518,5809,5905
2141,1872,1715,2302,2175,2044
1952,2807,3431,2321,2545,2423
4717,3799,3347,4335,4268,4272
2455,2424,1975,2521,2499,2430
2488,3325,2068,3049,2722,2686
6924,9480,6138,8896,7535,7499
2390,2496,1270,2427,2446,2404
2621,2516,2949,2464,2728,2717
6617,7489,6555,6800,6692,6866
5667,5231,7177,5472,5566,5178
5444,5681,5879,5998,6055,5736
1872,1426,2791,1524,1897,1783
1845,2359,1975,1783,1868,1868
1228,983,1298,1238,1386,1190
1058,946,992,1178,1100,1079
5068,4681,3764,5336,4770,4826
2156,2945,2847,2432,2602,2482
949,1045,1011,1242,1101,1079
704,801,723,898,864,859
1376,1439,1048,1833,1530,1570
2865,1910,3551,2128,2415,2345
1335,1391,936,1211,1441,1445
2183,2755,4098,2489,2478,2500
935,1324,2327,1207,1253,1239
849,883,825,868,875,893
4111,4978,4015,5575,4306,4423
5977,6786,6222,6533,6605,6882
2106,1843,1938,1831,1988,2007
847,893,603,1024,925,982
1703,1759,1484,2200,2003,1981
4187,4461,3672,4474,4106,4163
2311,3824,2198,2934,2430,2602
808,890,603,837,888,937
1261,1201,1159,1377,1439,1334
1777,1586,1595,1878,1970,1838
969,1001,621,938,1030,969
858,906,621,831,945,922
1007,1017,668,987,1051,1085
1160,1324,1261,1081,1210,1247
1376,1243,1956,1680,1555,1504
4263,3458,4998,4293,4705,4444
7746,6977,6537,8721,8253,8844
5327,4156,6565,4684,4855,4654
7102,6515,6676,7642,7353,7237
1225,1274,797,1423,1531,1432
1051,963,603,852,1053,1076
6527,8237,7770,6629,7650,7111
1035,1045,918,1058,1179,1127
1023,1044,807,985,1198,1073
1186,1002,834,1019,1215,1098
1540,1518,1576,1610,1640,1608
2447,2325,4590,2843,2764,2604
2087,1875,3403,1908,2188,2151
2062,1349,1456,1943,2006,1816
2838,2937,3709,2884,3133,3116
5493,4673,4376,5121,5559,5487
1461,1084,1187,1040,1377,1154
976,1000,575,894,1192,1058
1056,1134,705,1048,1285,1198
8012,7347,10422,8761,8425,8232
1605,1334,862,1448,1467,1450
6512,7046,8540,7806,7791,7357
1049,1040,1261,1029,1163,1123
919,822,631,771,944,882
833,862,556,790,925,893
974,917,575,875,1100,1036
811,824,695,751,869,888
780,790,454,701,841,843
765,783,547,725,863,864
721,801,389,684,881,867
911,844,454,713,900,883
868,976,631,869,989,996
1080,916,1113,1041,1109,989
1990,2235,2624,1872,2257,2100
4421,3353,4534,4231,4916,4628
2816,2903,2086,2373,2795,2818
3372,3166,3839,3967,4084,4039
3074,2669,2550,2885,3063,2872
2193,2536,1419,2026,2480,2552
1147,1226,1817,1229,1343,1203
4218,4552,2503,3136,4594,4659
5201,5627,4636,5412,5368,5392
2661,2706,4210,2827,2603,2600
3098,3725,3134,3635,3409,3472
5237,5304,5897,5607,5651,5703
1186,1217,918,1182,1251,1184
1044,1081,1521,1237,1377,1235
1238,1005,1669,1564,1332,1139
2173,1980,2949,2324,2488,2337
2213,1712,1817,1934,2184,2033
2613,2532,3913,2708,2759,2796
5729,6778,4849,6158,5607,5704
3442,3766,2717,3330,3285,3160
4370,4993,3162,3297,3781,3951
3088,2033,2921,2952,2654,2488
4945,5833,7510,6090,5239,5399
2579,2025,2058,2106,2505,2255
6121,5989,5916,6398,5955,5959
2118,2886,2466,2196,2524,2377
1233,1080,807,1074,1248,1143
1443,1351,1808,1451,1511,1345
3828,4703,2874,4097,3916,3946
2397,1936,2281,1954,2565,2209
4190,3318,4543,3580,4171,3554
4767,5821,4330,4531,5289,4823
3472,3281,6324,4330,3680,3717
6703,6669,5591,6516,6484,6721
5407,5309,6120,5008,6021,5883
4230,4516,4553,5207,4673,4854
7251,8048,7056,7530,7080,7656
2425,1960,3931,2001,2220,2203
3749,6142,4692,5665,4185,4463
1939,1606,3421,2376,1971,1803
5024,4815,5721,5398,5975,6069
3006,2473,3681,2758,2902,2739
2155,1897,2624,1975,2419,2397
1959,1628,2281,2191,2102,1926
1933,1365,1715,1663,2086,1869
865,860,668,803,903,870
1205,1184,1113,1208,1169,1179
2527,2052,2133,2097,2327,2468
1964,2033,1984,1967,2227,2285
1843,1410,1335,1448,1755,1848
3791,2640,2865,3172,3361,3391
3362,3559,2884,3812,3869,3380
1065,938,862,1031,997,949
1499,1289,1595,1545,1412,1377
1419,1708,1085,1522,1460,1492
5736,4661,5128,5184,5120,5281
6663,7391,9615,6512,6489,6818
2116,1753,1836,2007,2227,2052
4400,3504,3153,4811,5022,4325
1116,1099,946,1099,1290,1284
1651,1715,3922,1661,1998,1856
3913,5349,3709,3679,3504,3615
1570,1069,1038,1542,1533,1368
1031,869,751,940,1043,967
1114,1049,983,1069,1058,1012
4173,2546,4256,4050,3639,3722
2579,2469,2605,2834,2617,2713
3069,3286,3477,3094,3252,3410
1397,1265,1326,1266,1360,1299
2194,1711,2058,2465,2279,2164
4053,3231,3264,3857,3628,3716
1723,1336,1669,1548,1542,1444
1255,1088,1409,1670,1504,1383
6672,8468,5767,6805,6649,6794
4193,3791,4080,3782,3764,3723
1402,1572,1205,1475,1502,1561
1470,1331,1178,1333,1479,1455
4782,4155,3041,4513,4447,4880
1180,1173,742,1177,1392,1289
1627,1370,1317,1394,1422,1443
2907,2826,2262,2283,2791,2859
3554,3545,3941,3755,3526,3685
5977,5179,7093,4655,5546,5417
3161,2648,3403,2484,3132,3038
6076,5510,5109,5222,5873,5830
5932,4718,4135,8049,6307,5783
2367,1651,2160,2920,2704,2391
1642,1377,1187,1605,1800,1588
2187,2100,992,1912,2060,2003
5065,7305,5239,5244,5701,5755
10818,13128,10644,10491,10975,11239
4265,3455,6880,4595,3746,3635
10318,12096,9875,10183,10504,10624
4754,5063,4692,4373,5186,5230
3065,2755,4710,2866,3050,3108
2697,1813,5007,2139,2398,2221
6277,6167,7724,6517,6452,6138
8094,8520,8540,9404,9304,9746
9906,13710,8864,10025,10591,11125
7238,7816,7891,7497,7667,7850
6443,6699,7362,7479,7084,7096
3170,3224,4089,2091,2484,2651
1430,1526,2198,1680,1768,1586
4467,5353,3217,3661,4129,4506
4029,3378,4414,3900,3849,3949
2525,2313,2976,2713,2420,2399
4042,2807,3505,4063,3799,4078
12459,15989,10580,12105,13025,13882
11050,12694,10283,10953,11102,11251
5716,7563,5090,5669,5884,5993
1293,1102,1113,1065,1102,1157
1114,1126,1048,1020,1076,1079
5728,5063,5517,5769,5913,5897
1431,1483,1697,1380,1358,1424
1147,1154,1558,1092,1206,1197
5764,5025,4747,4655,5886,6520
1852,1680,4265,1857,1875,1962
2671,2578,2652,2130,2608,2730
9491,9801,8781,10208,10074,10545
1275,996,1261,1141,1221,1148
1417,1083,751,1196,1263,1289
3424,2721,3412,3225,3544,3579
1109,971,862,937,1098,1055
1221,977,1298,1132,1106,1081
1098,1063,1057,1114,1200,1241
1559,1475,1484,1311,1580,1605
6643,6127,4460,5669,6890,6891
1605,1402,2170,1459,1496,1473
2000,1489,3153,2144,1824,1729
2396,1927,2745,2390,2297,2208
12424,12675,13278,14040,11984,12104
5923,4400,7242,4646,5426,5476
1614,1251,1790,1266,1415,1332
6765,6831,6333,6724,6827,7001
5679,5612,5359,5525,5556,5715
4174,2307,2986,4079,3862,3686
8385,8434,8095,9268,8607,8372
8582,9047,8503,9795,8660,8638
7099,6771,7974,6607,6333,6631
3192,2624,4265,3281,3525,3525
6830,6963,5026,6339,6203,6050
8364,8984,8669,9706,8767,8882
2355,1797,1919,2817,2527,2338
1016,908,1437,1064,1128,1044
3690,2637,4590,2999,3481,3533
7315,9413,6583,8237,7998,8055
5256,6607,3060,5224,5737,5841
6221,5767,5628,6259,5277,5141
4719,5061,5971,3990,5222,5104
4198,3039,6694,3831,4119,3950
4263,3532,3764,4351,4639,4127
5602,4225,4460,5029,5186,5569
3852,3895,3088,3767,3837,3963
2175,1346,3523,1456,1598,1353
5648,4693,6194,4780,4768,5224
3346,2014,4618,3513,3828,2855
1231,1051,1187,1067,1266,1068
1320,1082,1159,1226,1265,1189
4838,4202,4794,5305,4788,4707
5014,6485,7677,6098,5372,5549
7857,7151,6426,7832,7566,7605
5136,4263,4729,5135,5147,5015
3637,3961,4043,4156,3622,3623
13747,17366,11433,14470,14014,14551
12660,13186,12647,12991,12798,12625
6857,7137,8317,8587,6875,6754
9419,11500,8734,9536,9668,9756
12664,15488,11674,13222,12387,12707
6353,8596,9782,5874,6047,5841
2615,3633,2986,2206,2898,2820
5494,8122,3486,6137,6743,7396
2508,1835,3310,3261,2494,2155
8013,6025,8911,8717,8151,7688
10261,11113,7288,9442,9393,9394
14741,15118,13027,13710,15127,14526
6899,7111,6481,6147,6966,7099
3357,3318,2170,3437,3243,3040
4544,5716,4710,4430,4841,4760
8433,10639,5508,8305,7640,7983
1064,1258,1094,1337,1323,1101
2159,1809,2429,1721,2003,1969
1017,951,705,989,1051,987
1112,1067,1196,1493,1521,1412
7296,7376,6351,8459,7234,7253
6208,7749,7631,5857,5866,5867
4239,4627,4219,3427,3753,3717
1294,982,927,1040,1073,1042
3855,5639,3421,3898,3650,3646
1304,1078,723,1200,1301,1203
4950,5585,3421,5776,5458,5990
1255,970,1261,1112,1435,1287
1179,1009,1168,1094,1262,1183
880,878,454,875,1016,962
848,821,454,875,986,956
935,898,510,819,974,951
1636,1611,1437,1488,1597,1495
3719,4385,2911,3820,3893,3989
1231,1102,1057,1190,1324,1287
895,959,974,1009,968,974
2753,2872,3069,3182,3036,3048
1199,1270,547,1095,1190,1215
2839,3491,2290,2912,3104,3012
1237,1392,788,1111,1413,1346
1366,962,909,1210,1252,1152
1335,1260,1456,1295,1758,1693
4059,3447,4469,4566,4427,4237
1870,1820,3217,2311,1952,1868
3192,4043,3588,3295,3143,3297
1769,2111,2272,2269,2022,1868
2872,2804,2420,3122,2838,2674
1840,1440,1493,1927,1760,1707
4087,3375,3357,3338,3922,3875
3670,4095,4516,4130,3939,4074
1805,1616,2003,1784,1872,1697
4274,3880,3959,4544,4458,4556
1653,2042,1530,1935,1926,1840
1196,988,1029,1169,1243,1144
947,928,770,818,901,900
2044,1481,1669,1817,1661,1697
1232,994,936,1112,1110,1135
1900,1605,2494,2208,1914,1828
1354,1171,1956,1975,1374,1262
1515,1258,1697,1508,1475,1454
2388,2506,2476,2643,2658,2628
1737,1489,2726,1675,1673,1740
1221,1549,2476,1243,1449,1378
802,847,566,777,850,841
785,869,733,765,853,856
1314,1220,1975,1691,1541,1486
5162,3148,3217,4054,4120,4245
8126,7854,6871,6861,8098,8817
4384,3861,4098,4720,4549,4511
5408,7265,5526,6066,6085,5468
7888,8072,8280,9087,7763,8092
4276,5368,4682,4416,4322,4213
4853,5321,6491,4681,5498,5428
1533,1734,1595,1796,1561,1586
4587,4417,5035,5292,4766,5144
1148,960,899,1375,1226,1177
1108,1343,1094,986,1163,1154
4248,3637,4766,4371,4079,3876
2454,2395,2494,2987,2713,2726
2018,2077,2902,2135,2076,2114
2242,2159,3885,3394,2541,2261
826,954,649,874,1032,948
1692,1761,1437,1636,1839,1915
3223,5244,3431,3723,3613,3869
1089,1031,1196,1016,1074,995
1250,1121,1372,1133,1307,1225
4731,3373,4534,3607,4205,4010
2232,2252,1530,1962,2067,2256
1709,2259,1854,1983,2188,2320
3396,3769,3310,3260,3337,3660
2254,2393,2466,2351,2560,2672
2203,2588,3486,2544,2569,2563
4707,5119,3412,4847,5142,5182
2695,2262,3106,2805,2427,2311
2144,1454,2337,1917,2024,1793
4344,9284,4302,5853,5012,4877
4357,3161,3755,4578,4832,4815
7101,5760,9077,6995,6507,6882
4753,6115,5378,5410,4550,4553
6765,5480,8354,7922,7096,6735
5998,6549,5016,5576,5584,6055
1220,1057,1752,1166,1197,1236
1078,930,1344,920,1069,1007
3705,3457,2921,3445,3481,3387
3863,3709,3273,3212,4240,4109
4024,3076,5461,4060,4611,4313
1837,1591,2772,2013,1976,1811
2519,2135,2967,2153,2376,2409
3643,3192,5100,3886,3756,3545
1862,1643,2096,1828,1917,1828
7178,6933,7093,6779,7147,7251
8766,7857,5675,6269,7508,7649
3172,4053,3459,3068,2984,2868
1357,1327,1901,2331,1545,1532
1794,1520,2401,1524,1631,1622
4919,5177,5202,4971,4913,4842
2555,2010,2346,2016,2472,2233
4220,3418,4172,4743,3928,3956
9305,8059,7408,8393,8299,8764
10247,13083,9513,10063,9519,9897
4361,3851,3829,3919,4014,4116
3866,3635,3598,4004,4155,4063
2099,2283,2707,1924,2054,2053
2084,1886,2615,1722,1952,2116
1399,1179,1335,1252,1226,1270
1051,963,695,869,982,1044
2089,1452,1613,1540,1739,1656
4123,3413,4553,4632,3762,3741
7897,5320,8892,6185,8029,6766
2856,2081,3764,2400,2760,2600
8861,8582,7362,8796,7997,8067
8397,7133,9040,8857,8356,8395
2027,1559,4469,2600,1936,1905
3499,2855,4108,3446,3663,3495
5114,5832,5016,4911,4856,4959
1966,1706,3106,2296,2147,1939
957,943,668,734,986,967
1756,1494,1604,1671,1629,1693
1809,1386,2819,1561,1744,1645
4996,6188,3718,4787,4787,5057
1678,1290,3217,1589,1726,1624
1257,1057,2003,1558,1423,1328
1224,1254,1465,1519,1475,1462
7220,5627,4478,6665,6821,7005
3996,4503,2874,2776,3310,3578
1866,2435,2262,1472,1972,2136
1076,1138,1187,1051,1185,1180
2967,2473,3421,2943,3364,3011
4811,3408,2559,3807,3570,3576
4292,4063,4228,4621,3667,3753
3780,2722,3505,3719,3548,3209
2943,2315,1892,2689,2554,2449
7318,5325,7854,6488,7603,7298
4454,3584,6453,4485,4739,4318
10457,10066,8243,9871,9996,10152
2076,2023,2689,1864,2132,1994
6328,7586,7492,6776,6854,6597
8240,6690,9152,8061,8981,8776
1756,1919,1511,1607,1786,1646
3483,2984,4423,3448,3341,3170
1799,2146,1817,1633,2047,2170
5793,6404,6277,5510,5789,5512
1935,2241,2225,1765,1881,1859
2336,2033,2967,2434,2431,2287
4133,3956,3616,4439,3874,3857
2631,3768,2429,2818,2990,3264
2073,1547,1808,1587,2059,1798
2540,1792,2754,2088,2298,2187
3290,4197,2522,3480,3211,3219
9235,8956,9587,8902,8614,8641
2335,2973,1780,1750,2164,2221
7969,8703,8855,8786,8374,8841
2587,3167,1938,2561,2672,2717
1902,1146,1196,1167,1500,1525
3065,2530,4590,2825,2733,2782
4353,5744,4274,5301,4413,4285
1176,1109,834,1096,1342,1295
934,949,723,893,1076,1012
2140,2509,1706,2383,2386,2377
2125,1703,2494,1926,2190,1981
1006,886,510,892,1030,1014
1016,931,964,972,1027,1023
3879,3490,4061,3234,3900,3975
1045,967,946,927,1044,1057
1605,1254,2031,1802,1561,1409
1641,1498,1474,1694,1739,1644
2730,2983,4154,3141,3286,3145
1606,1412,1168,1689,1876,1839
1638,1076,4840,1308,1368,1250
1811,1443,1752,1296,1547,1401
1472,1041,964,1304,1195,1189
1118,967,1706,998,1127,1052
1828,1611,1372,1595,1793,1824
4246,5101,3616,3894,4181,4198
2910,3150,1539,2715,2941,3033
1130,938,714,904,1082,1058
4079,3865,3366,3055,3673,3804
2100,1798,2874,2221,2233,2062
6786,4920,6500,7279,6862,6847
3539,1897,2763,3280,2445,2205
3017,2178,2911,2719,2639,2703
3317,4286,4673,3224,3683,3687
2278,2565,3115,2395,2411,2435
7253,9992,8076,7975,7447,7919
10127,12570,8929,10482,10121,10205
10175,10711,7752,10143,10166,10234
4616,4329,3394,4513,4520,4621
5592,4750,7167,6429,5605,5524
4731,4392,3700,4334,4787,4852
5603,9146,4358,5857,6046,6546
3004,2760,4692,2990,3256,2947
936,977,593,921,1097,976
1114,1083,1604,1745,1482,1244
2019,1548,2466,1518,1723,1596
5563,4392,4831,4836,4970,4953
1083,1104,974,1005,1183,1126
3304,2104,2364,2654,2958,2676
2002,1116,1196,1551,1808,1596
4578,5129,3625,5164,5088,4995
3875,3872,3829,3929,4658,4852
1537,1261,1168,1376,1528,1394
953,906,760,842,1031,931
2025,1661,1938,1777,2010,1947
3175,2720,2003,2207,3162,3324
1911,1555,1762,1895,1764,1732
3837,5131,3375,4219,4180,4387
1981,1362,1808,1769,1830,1824
