"Best4.Enterocytes","Enterocytes","Enteroendocrine","Goblet","Stem","TA"
910,942,955,1008,1091,1014
1162,1193,1001,1246,1220,1206
4195,3585,5981,4399,4234,4079
4555,6266,6185,5424,5523,5533
6172,6321,7557,6424,6295,6206
3881,2888,5063,4697,3980,3756
2778,2716,2828,3177,3609,3558
2417,1831,2401,2089,2115,2182
3938,3162,3737,4703,3438,3392
3954,3308,3551,3275,3473,3274
1107,1010,1103,871,1060,1005
1752,1646,1354,1806,1638,1699
2701,2828,3672,2723,3281,2803
6482,4830,7548,6760,6110,6088
9775,10812,9485,11483,10246,10611
2648,2218,2930,2642,2380,2310
3437,4223,3551,3128,3643,3346
906,971,760,853,1078,1027
890,905,547,770,993,974
1051,1143,1289,1059,1226,1175
3355,2374,5749,3503,3659,3496
10319,11535,10255,10077,10822,11253
5805,5368,5378,7176,5892,5735
4174,3674,5591,4608,4138,4056
5003,3813,6732,5813,4636,4818
5583,5006,9903,8090,6225,5484
2756,3445,2550,3432,3544,3476
3829,2355,2587,1952,2590,2660
1875,1295,1567,1741,1680,1510
951,1019,844,898,1050,1109
3627,3162,4024,3303,3708,3726
3078,3569,2281,3391,3229,3186
2345,1992,3255,2233,2338,2238
6861,5696,8567,6838,6211,6441
1677,2061,1947,1727,2101,1885
871,900,834,757,894,947
1000,1058,1382,1134,1067,1099
915,941,714,906,1001,978
6055,5083,7112,6786,6147,5906
5631,6889,5081,5613,5644,6015
3565,3290,3023,3829,3728,3847
5013,2224,6750,3531,3303,3079
4294,3195,2791,3281,3375,3614
14077,14688,13398,14256,13871,14071
5169,6337,3486,5014,5345,5392
1689,1383,1539,1503,1594,1414
3658,4132,2893,3433,3228,3298
4301,4268,5591,5638,4919,4730
6530,6154,4979,5515,6145,6302
5067,5245,6185,4853,5565,5579
5789,6535,7891,7465,6260,6130
5698,5506,5739,4995,5472,5582
1235,1176,1317,1304,1321,1261
1131,1151,742,1122,1294,1259
2499,2292,2986,2466,2684,2624
1498,1365,1261,1888,1734,1667
1625,1193,1697,1831,1765,1702
1465,1200,1252,1439,1389,1283
12182,11536,12174,12093,12620,12049
8880,7267,9356,8507,8964,8665
1533,1477,1446,1640,1416,1446
3817,4229,3347,4405,4114,4120
2944,2649,3570,2902,3179,3021
6858,7126,6333,6996,6679,6645
1187,1134,733,1137,1222,1267
4873,4934,3523,4377,4811,4962
4246,1850,2689,2250,2744,2397
1125,1007,473,935,1109,1066
1597,1890,797,1273,1400,1556
1518,1476,1400,1701,1796,1683
2998,2788,6101,3665,3417,3259
1671,1735,1910,1806,1738,1727
1719,1536,1400,1681,1694,1734
2273,1807,1715,2138,1941,1998
2160,2002,1530,2884,2396,2343
1871,1772,2828,2010,1924,1837
2638,2617,5118,4092,2828,2719
3238,3203,4988,4160,3257,3369
6391,3969,9328,7749,6019,5422
3354,2530,4516,3889,3192,2952
1529,1888,1419,1658,1853,1803
2471,2611,1650,2753,2825,2843
949,1035,946,1062,1182,1061
2301,2218,1892,2231,2524,2336
4070,3219,3792,3888,4128,3896
4800,2675,2828,2630,3770,3912
975,1016,677,976,985,996
1982,1410,2364,2313,2255,2038
3464,3271,3978,3155,3254,3372
1748,1623,1502,2228,1748,1603
1177,1153,5637,1700,1173,1192
4835,3648,5100,4864,4414,4148
2307,1963,2865,2694,2257,2233
2989,3611,2225,3014,2871,2973
1282,1147,974,1199,1237,1263
1144,1250,1205,1430,1354,1316
1656,1395,1752,1596,1548,1554
3566,2576,4553,2600,2955,2990
9222,8146,9115,9046,9031,8904
5911,6444,4543,6231,5844,5877
984,904,1502,880,997,961
985,898,1576,893,989,986
1010,858,974,950,1032,922
2489,2106,2670,2572,2470,2427
846,912,501,758,884,926
878,880,1011,837,952,889
2364,2860,1650,2285,2579,2565
1547,1377,1669,1591,1456,1465
1971,1565,2911,2327,2099,1987
2249,2102,3227,2816,2377,2362
2887,3681,5369,3194,3306,3041
8778,9135,8150,9207,8682,9003
3623,3896,4803,3809,3605,3711
2445,2191,2272,2196,2339,2326
3785,2392,3208,2702,2935,2978
3839,2816,3857,3857,3574,3623
2374,1887,3097,2494,2287,2248
7661,9206,7501,8028,8443,8207
7786,9325,9828,10174,8458,8377
6098,5864,6351,6434,6611,6493
2111,1784,2911,1983,2075,2099
1911,1657,1660,2010,1991,1869
1927,1387,1103,1534,1651,1859
3069,2622,2188,2878,3322,3509
1348,1311,816,1249,1357,1371
1962,1785,1882,1992,2015,2009
4580,3470,5220,4674,4353,4329
1455,1355,1001,1692,1398,1358
1199,1020,686,1248,1345,1285
1196,982,890,974,979,1008
978,924,751,851,921,974
814,840,686,678,862,862
840,935,482,840,928,958
2023,1620,1817,1813,1878,1799
3210,4018,4618,3661,3346,3339
4705,5402,5202,5530,5212,5372
5407,4481,6185,4905,4678,4707
2822,1749,2058,2956,2741,2439
3089,1704,2133,2613,3258,2872
2434,2170,2605,1841,2083,1938
7664,9248,8076,9801,8222,7941
6860,6192,8669,7589,6810,6902
7581,10472,7872,8192,7371,7530
1947,2363,1790,1914,2138,2256
7407,4510,3672,6334,7178,6848
1486,1415,2680,1862,1791,1461
2358,2355,2383,2128,2122,2210
1906,1835,2244,2054,1820,1848
1411,1360,983,1423,1405,1417
1621,1757,1762,1937,1771,1774
5350,5576,3579,5514,5421,5647
2487,2454,3514,2941,2589,2647
2210,2186,2439,2591,2367,2263
1412,1195,668,1205,1465,1332
1059,981,584,895,1057,1053
2060,1694,5767,2733,2295,2176
2804,2849,5415,4083,3710,3618
6321,5756,8299,7112,6804,6526
7005,7895,7204,7725,7402,7127
3545,2712,5026,3857,4292,3712
16065,15740,14910,15306,15231,15150
15573,15928,13287,14920,15706,15824
2795,1548,1697,2201,2364,2179
3797,3271,5202,3991,3703,3439
2185,1619,4395,2141,2237,2129
5867,4950,5471,4769,5939,5741
3645,4125,2522,3271,3529,3638
4605,4849,5183,4714,4994,4866
4640,2866,3894,3972,4418,4056
3072,2891,4655,2694,3000,3036
1504,1107,1113,1001,1296,1198
1101,898,881,821,1049,988
1011,926,547,754,1048,1001
2950,2632,1947,1971,2796,2659
1314,1147,1836,1654,1496,1397
3467,3712,3625,3023,3680,3683
5252,4963,3561,4023,4215,4385
1934,1398,1326,2327,2180,1996
1722,2032,2429,1777,2398,2261
4957,3887,3866,3861,4797,4603
4499,4172,4024,4828,4574,4470
4195,3102,4367,4471,4193,4237
2149,1994,1966,2107,2255,2163
3327,3846,2420,3673,3068,3402
1683,1654,2049,1659,2078,1969
1033,895,890,899,1106,1030
1412,1265,1641,1501,1486,1646
2169,2234,1650,1882,2234,2343
5568,5699,4636,5747,5527,5704
1353,1028,992,1051,1333,1293
1242,1113,909,1042,1226,1285
975,1059,566,841,1013,1041
1284,1266,992,1306,1341,1339
2371,2265,2068,2217,2397,2293
7936,7576,7807,7208,7647,7761
11447,12836,10505,12643,11768,12080
6342,5695,5183,7046,6845,7005
5989,4964,6713,6302,6292,5945
5095,5164,4580,5105,4910,5230
5095,5391,3904,5197,5120,5168
4455,5548,3904,5394,4779,4775
5876,8937,5452,5709,5847,5832
1238,1067,1094,1340,1325,1267
1868,4292,1752,1765,2411,2890
5445,7588,3208,4163,5512,6124
6192,6681,6871,5858,6490,6346
5510,6083,6815,6942,5534,5567
2380,2541,3069,2620,2540,2558
2078,1821,1790,2298,2072,1870
931,942,677,906,1034,1010
4422,3912,4015,4036,4144,4540
3423,2382,1854,3407,2858,2920
5201,6372,4191,8026,5603,5777
3906,3704,3681,3593,4391,4769
2460,2789,2281,2210,2502,2552
3807,2888,3876,2854,3314,3399
3033,2803,3347,2947,3169,3278
2748,2807,2466,2678,2723,2957
6384,5180,8354,7968,6864,6764
3880,2786,3598,3291,3474,3349
5427,4614,4451,5176,4805,4676
4114,3059,4117,3538,3771,3631
10066,8431,10227,9995,10163,10005
5353,4163,8336,6170,5952,5488
5172,5598,5183,5723,5490,5349
6422,9086,6314,7201,7481,7895
2229,1933,2958,2477,2479,2305
2200,1961,2782,2163,2249,2225
4230,4106,4414,3757,4183,4164
1097,910,955,989,1041,1014
1044,902,936,972,953,957
2960,2365,3051,2897,2865,2796
5044,5856,5359,5279,5175,5331
2076,2728,2198,2011,2334,2447
9096,12737,6880,11465,9297,9542
5538,6264,3051,5569,4928,4809
6767,9165,8669,6904,7099,7251
4036,3829,3746,4097,4355,4575
4693,6518,3885,4988,4846,5041
8272,10859,6908,7678,8611,8728
8311,8549,7473,7415,8274,8298
5790,5411,6852,6723,6704,6340
1640,1153,1344,1307,1624,1467
1886,1582,1947,1645,2111,2032
2921,2465,4441,3177,2892,2545
1026,1328,1140,1274,1321,1227
1180,1204,1066,1314,1347,1206
4760,3476,4655,3939,4377,4175
8870,9337,6342,8979,8672,8649
3847,4036,3496,3831,4397,4384
5612,6552,6268,5755,6492,6605
7321,8269,6370,7156,7922,7520
4928,3942,4840,4268,4692,4895
4580,4945,5563,4248,4513,4472
12179,13836,14919,13437,12424,12388
14282,15927,12193,14427,14011,14174
11442,11514,11303,11560,11600,11733
7478,8190,10162,8689,8268,8556
5413,5384,6824,6251,5640,5400
4868,3021,5128,4070,4637,4387
12300,11665,12276,9136,11340,11340
7113,5962,5369,6433,6725,7024
3367,2375,3663,2699,2986,2854
17431,15920,16467,16949,17972,17394
17546,17778,15086,18426,17031,17008
3070,2724,3496,3706,3229,3034
1367,1464,1400,1245,1467,1374
8552,10231,8419,8301,8373,8552
4576,6005,3440,4087,4050,4413
10038,13154,11275,10507,11535,11849
4685,3527,4766,3660,4122,3901
2319,1876,4951,2265,2351,2136
1425,1121,1113,1125,1308,1208
969,921,1011,955,944,977
1195,1124,1623,1400,1551,1301
4782,3843,6491,6007,5056,4998
7669,5690,10042,7235,7381,7603
4739,4272,6277,4599,4714,4852
5246,4348,5072,6133,5298,5027
4682,4236,5035,4002,4884,4907
2254,2569,2235,1942,2225,2254
3486,4068,4237,3591,4131,3937
2604,2809,6101,3238,3414,2991
2321,1930,1882,2401,2093,2089
2438,1934,1530,3091,2485,2504
3943,2006,3514,3040,3088,2851
2650,2044,2791,2632,2697,2512
2535,2023,1771,2383,2385,2346
6162,6898,5229,5997,6660,6591
1946,2745,2142,2089,2435,2288
3111,3327,4135,2885,3127,3359
2994,2922,2670,2895,3057,3112
4205,4952,4441,3872,4260,4597
4246,4022,5257,3966,4386,4545
3483,2800,3598,3183,2985,2992
3312,3172,3663,3532,3320,3274
5724,5616,4877,6873,6411,6618
2555,2619,3672,2014,2486,2403
5262,3669,10227,6627,4937,4917
3542,3446,5767,3376,3887,3875
1073,918,1567,881,1066,1025
5229,4852,5563,5600,5524,5324
4352,3422,3904,3754,4135,3976
2669,2036,1697,2935,2296,2280
2149,1683,1289,1816,1771,1803
1249,1194,1344,1246,1555,1441
846,904,658,886,927,943
890,848,927,1088,1016,924
1134,1052,566,1019,1117,1103
1852,1479,992,1410,1729,1713
3170,2640,3069,3225,3410,3048
4809,5678,4469,5010,5317,5414
5522,4208,3959,4047,4219,4222
3887,2605,3523,2855,3425,3508
3036,2346,2689,2687,2805,2796
4098,4466,4766,4663,4219,4173
1988,2181,2587,1917,1964,2039
1377,1664,955,1651,1632,1732
1531,2305,862,1833,1864,1826
2238,2992,2949,3082,2781,2862
5305,6834,4645,5578,5627,5704
8048,10071,7047,8106,8566,8884
6077,6128,5906,5465,6022,5702
11053,9723,6101,8617,8034,8520
8007,10529,7427,8429,8614,8621
3657,3701,4284,3852,3685,3642
6985,6659,6546,5518,5774,5879
1731,2093,2550,1886,2188,2061
5513,7153,6231,8526,5781,5903
3877,3752,6212,3768,4033,3648
6666,6315,6481,7222,6640,6896
1118,1088,983,1136,1268,1266
1097,1069,677,1097,1204,1189
1362,1212,612,1228,1297,1272
5086,4688,4265,5663,5654,5289
1472,1804,881,1515,1705,1600
6299,4812,5990,5242,5662,5964
4601,5535,4098,5619,5494,5416
3890,4026,4534,3984,3919,4056
1281,1227,1048,1285,1300,1310
3304,2490,4979,3684,3382,3112
3489,3075,3403,3606,3542,3549
5858,5825,5739,6882,5699,5646
4603,5876,2624,2701,4001,4510
7201,7039,7381,7814,7463,7152
8189,7770,7353,7361,7614,7695
8270,8720,8401,8332,8558,8527
2848,2716,2652,3149,2918,2784
5172,5796,4284,4998,5132,5119
7505,7077,6565,7023,7241,7286
6396,5810,6973,6510,6210,6089
10384,10895,11154,10717,10711,10771
13866,13014,13074,14258,11569,11564
3706,4411,3755,3671,3862,3933
2369,1217,1632,1616,1647,1629
1246,1101,1001,1071,1389,1341
1656,1809,2012,2067,1734,1750
1665,1269,1530,1630,1578,1434
3364,3432,3329,3495,3532,3699
11353,15199,10839,10839,10989,11428
3030,1856,2605,1749,2069,1881
8983,11595,8234,8516,8361,8144
6728,8994,5545,8080,6723,6596
6558,6378,5767,8352,6800,6853
1065,1025,566,930,1033,1053
2807,2980,2643,2667,3430,3408
3418,2413,3700,3034,3331,3156
3990,2559,4376,4306,3314,3163
6272,5231,6908,6602,6209,6163
2296,1663,2531,2272,2112,1881
5748,6218,5313,8305,6288,6088
7408,6969,6045,5274,6020,6080
2523,2040,3523,2211,3033,2468
6316,5769,5860,5991,5942,5968
6645,6480,7353,7651,6821,6797
2076,3333,3041,1980,2325,2421
3674,4396,4451,4514,3968,4005
2875,2658,2745,2838,3024,3165
1585,1286,1307,1441,1598,1554
2120,1913,1409,2063,2138,2085
1865,1846,1725,1727,1832,1866
9590,8020,10700,9082,9032,9258
10226,9773,8725,14040,10790,10610
9302,7306,10320,8872,11195,9425
1670,1504,1094,1585,1564,1538
5287,5476,6435,5672,5409,5535
4578,4244,3523,4504,4634,4678
4710,3748,4200,4708,4842,4973
6292,5003,5684,6426,5995,5710
6852,7831,6713,7864,6681,6339
2307,2554,2661,2237,2702,2744
9129,11296,12100,10285,10471,9987
6469,6394,6055,5586,6861,6908
4528,5351,4228,4554,4550,4862
4890,5179,3477,3399,3820,4080
5505,6917,4738,5621,5264,5303
5415,5796,8697,5499,5252,5336
4836,4901,6694,4681,4563,4704
4673,3190,4033,4741,4969,4703
2708,2828,2633,2429,2647,2767
1224,1569,1307,1148,1266,1409
2006,1916,2355,2088,2093,2084
2216,2477,1604,1644,2138,2195
1504,1148,1484,1392,1493,1436
1302,1262,936,1038,1369,1404
1603,2166,1233,1483,1682,1797
5074,5979,4627,5701,5314,5367
1519,1561,1261,1842,1576,1718
1140,1132,705,1216,1256,1335
2323,1366,1817,2223,2031,1885
1857,1413,3783,1663,1648,1557
2825,2279,2216,2644,2860,2870
4287,6065,5007,4566,5140,5279
7881,10083,8855,9174,9369,9365
2633,1992,4812,2989,3258,2994
4971,6084,3885,4810,4465,4834
1062,911,779,842,1038,1016
992,895,992,997,1086,985
886,924,427,829,950,977
925,852,491,827,1033,998
1392,1339,1029,1329,1395,1396
961,921,909,1014,1045,1028
2891,2480,4358,2944,2929,2728
5124,3273,6166,3893,4531,4688
5661,4792,9458,5094,5870,5854
8448,9852,9597,10553,9227,9102
8609,9220,9161,8750,9271,9273
2236,1338,1159,2082,2282,2053
8303,9226,7381,8952,8522,8647
3179,3935,2522,3354,3905,4089
7393,7381,7334,7580,7821,7471
5138,4782,7974,5440,4891,5140
14022,16509,12972,14559,14512,14643
16184,17416,15345,16417,16624,16222
22607,26124,21697,22379,22719,22717
10901,12956,13287,10703,11015,11303
12532,13419,11748,12293,12050,12630
10535,7429,4710,8333,8506,8601
4257,5070,6351,5409,4804,4693
8603,7217,10941,8687,8261,8483
7541,7208,6824,7774,7089,7102
5677,5403,5582,5512,6169,6204
9360,8648,9235,8301,9479,9353
10614,9782,6685,8725,9312,8861
9838,13394,8122,10869,9469,9881
5900,5311,6073,5684,6042,6318
1836,1896,2012,2250,1906,1874
2326,2113,1150,2670,2030,2129
2267,1289,964,1300,1448,1501
1606,1704,2077,2126,2033,1981
3112,3686,4043,3861,3536,3461
1454,1239,2587,1686,1594,1538
4225,5046,3143,6062,4644,4668
6125,7638,4896,6324,6087,5722
2564,1791,1530,1983,2124,2106
1001,940,1382,980,1199,1129
1971,1713,1530,1901,1801,1928
5257,4130,4145,4878,4608,4763
3460,2803,2531,3447,3314,3343
4005,4146,4024,4044,4281,4288
4451,4303,3996,4019,4490,4523
964,896,612,763,1008,986
850,823,631,728,986,946
938,820,464,798,923,929
2590,3684,1493,2532,2364,2544
1830,1307,2476,2062,1729,1740
7465,6153,4886,5974,6568,6179
1822,1386,1771,1720,1825,1873
1605,1267,1539,1371,1292,1304
1955,1920,1947,1702,1762,1856
1689,1718,1242,1685,1751,1791
2549,2074,1539,1996,2597,2537
4479,4294,3579,4862,4388,4708
1348,1289,2262,1181,1310,1266
3335,3055,2605,3402,3206,3288
6076,5684,8438,6993,6619,6593
4716,3859,3570,3970,3970,3915
3132,2358,3171,2465,3147,2672
7258,10183,7816,9496,8901,9498
1870,1479,2698,1491,1912,1808
3615,3825,2958,2726,3633,3546
6797,5734,9671,8450,7131,7379
10659,12448,8215,9965,10735,10905
10943,10195,10338,10793,10152,9990
6364,6264,5406,5502,6223,5931
4228,4528,3802,4508,4111,4221
1626,1161,1252,1303,1466,1443
3138,2520,3672,3714,3374,3078
4722,3957,4154,4779,4792,5065
3131,2820,3041,2745,3160,3338
7109,6993,6120,7665,6541,6613
1666,1162,1669,1691,1694,1594
4864,4419,5730,4985,4717,4797
6943,8593,5257,6903,6631,7052
7542,7467,6287,6969,7618,7443
1374,1215,1372,1336,1464,1331
1184,1131,1001,1046,1144,1191
1517,1243,2077,1487,1610,1512
3345,3013,5443,3681,3535,3710
7519,7948,6871,7415,7242,7653
5710,4807,7659,5804,6075,5640
3899,2995,3319,5649,4746,4122
5442,3936,5146,6744,5746,5603
2811,2528,2272,2409,3241,3340
20802,24483,20334,21948,21877,21659
3984,4146,3060,4517,4033,4062
4760,5356,5841,5738,5233,5170
13065,15588,11544,12580,13707,13476
4709,7360,4636,4490,4996,4822
7577,7094,7056,6600,6812,6703
5703,6813,5155,4925,5628,5415
2053,2499,2605,2543,2721,2819
1058,994,853,898,1056,1030
1802,1624,1335,1364,1737,1779
3426,2182,3245,2331,2826,2763
3785,5077,2253,3079,3728,3700
1876,1500,2086,1717,2179,1846
3884,3720,3227,3438,3644,3365
1136,1041,1892,918,1225,1095
1303,1446,1224,1250,1243,1263
2818,3069,2670,2938,2977,3068
5958,5839,6444,5488,5420,5125
5484,4386,4228,6441,4974,4777
1738,1965,2401,2205,1772,1684
3178,3510,1706,3417,3090,3211
2088,1809,2485,2079,2150,1977
6060,6425,6018,5564,6401,6534
1140,976,1020,962,1121,1019
2693,2241,1938,2524,2316,2222
3196,2449,1864,2718,2718,2540
2042,2091,1567,2210,2085,2008
1149,990,853,1262,1214,1046
2095,1945,1836,2086,2097,2012
1884,2046,1595,1695,1782,1704
1645,1756,936,1277,1416,1443
3723,3442,3301,3865,3450,3555
4958,4786,3607,4681,4485,4642
7241,6828,7640,6414,6668,6728
7237,6732,5879,6790,7285,7306
8189,6970,9587,7873,8335,8019
9641,12108,9235,9607,9713,9925
8993,7472,7956,8811,8562,8175
12687,9708,12193,12919,12087,11081
12851,12838,13574,12391,12704,12704
4568,3494,4692,4576,4337,4146
12157,13760,11905,12416,12540,12847
3051,2803,5257,3243,3338,3233
2086,1551,1502,2924,2280,2237
904,897,362,797,1054,936
911,897,621,848,1046,1012
3375,3062,2596,2955,3400,3197
5603,6087,5656,5573,5820,5927
3672,4146,2986,3968,3595,4101
2332,2173,2262,2365,2340,2332
5401,7110,4274,7127,5071,5110
4924,4747,4052,4897,5008,5113
6015,5827,4729,5069,5756,5673
3253,4924,2207,3283,3059,3170
4880,4838,4080,4642,5351,4911
1117,1197,807,975,1118,1107
878,896,612,796,984,933
1281,1149,1048,1196,1316,1283
2796,2285,2958,2699,2802,2150
3443,2250,2698,3362,3050,2738
1779,1598,1743,2054,2005,2045
1252,1070,1317,1119,1335,1139
3477,3349,3338,3838,3771,3823
1190,1124,881,1033,1138,1193
1130,1011,1233,1002,1187,1171
2579,2070,2188,2563,2467,2491
1044,982,1103,1019,1005,985
1088,1008,1456,1000,1094,1117
1584,1175,1326,1543,1574,1512
1019,906,491,906,957,930
1052,1373,733,1026,1196,1272
3144,3611,2763,3473,3502,3653
6183,7711,6249,6245,6404,6549
2043,2113,1762,1664,1665,1591
2960,3614,2012,2089,2875,3316
4845,5704,5267,4232,4895,5209
6910,9040,7640,7199,6811,7039
6878,7011,5925,6242,5515,5699
6376,5231,5016,7178,6459,5900
2732,2288,2911,2680,2763,2912
1176,1089,760,1287,1188,1202
3672,4279,3153,3593,3529,3769
984,1048,547,966,1041,1072
4610,5388,3440,3978,4934,5397
6288,5276,3885,4690,5274,5506
1435,1374,1808,1445,1469,1490
3681,4220,6147,4566,4542,4335
3319,4481,3217,3334,3634,3717
3750,5263,4321,4297,4093,3994
6138,5060,6175,6360,5860,5759
2769,2510,3839,2677,2988,2848
5115,4817,4970,4648,4997,5152
7440,8617,8790,7941,8758,8523
